,Company,ESG score,Clean200,ScienceBasedTargets,Country,Symbol NQ,Symbol NYSE,Symbol NQ North,Beta,Dividend yield,P/E,Expected return
119, Extra Space Storage Inc ,0.07,0.0,0.0,na,na,EXR,na,0.328749,3.34,27.477589000000002,0.034492589899807816
120, Exxon Mobil Corp ,0.37,0.0,0.0,na,na,XOM,na,1.269155,4.02,13.022633,0.138595750357539
121, Fabege AB ,0.27,0.0,1.0,Sweden,na,na,FABG.ST,0.5392089999999999,2.21,5.849861,0.05786902572998005
122, Fastenal Co ,0.14,0.0,0.0,na,FAST,na,na,1.122462,2.64,25.920862,0.12235680152370985
123, Fidelity National Information Services Inc ,0.15,0.0,0.0,na,na,FIS,na,0.685658,1.28,190.5,0.07400249827534815
124, First Financial Bankshares Inc ,0.11,0.0,0.0,na,FFNW,FCF,na,0.618205,1.83,8.582524000000001,0.06653543566371514
125, FirstEnergy Corp ,0.33,0.0,0.0,na,na,FE,na,0.506876,4.1,34.211803,0.054211289762265386
126, Flowserve Corp ,0.23,0.0,0.0,na,na,FLS,na,1.8965290000000001,1.65,13.227979999999999,0.20804619642977654
127, FMC Corp ,0.3,0.0,0.0,na,na,FMC,na,1.2973139999999999,1.24,24.364641,0.14171295813304155
128, Fortis Inc/Canada ,0.24,0.0,0.0,na,na,FTS,na,0.14119600000000002,3.33,22.022017,0.013730429669727557
129, Fortum OYJ ,0.38,0.0,1.0,Finland,na,na,FORTUM.HE,0.966565,6.68,8.908873,0.1032463504017257
130, Fortune Brands Home & Security Inc ,0.19,0.0,0.0,na,na,FBHS,na,1.696791,1.28,14.287582,0.1859351538976082
131, Franco-Nevada Corp ,0.37,0.0,0.0,na,na,FNV,na,0.264119,1.32,74.45355,0.0273380340373578
132, Fulton Financial Corp ,0.13,0.0,0.0,na,FULT,na,na,1.132285,2.7,8.857868,0.12344420988262746
133, Gaming and Leisure Properties Inc ,0.06,0.0,0.0,na,GLPI,na,na,1.067452,6.97,13.81005,0.11626718187349515
134, Garmin Ltd ,0.13,0.0,0.0,na,GRMN,na,na,1.0419120000000002,3.72,15.815632,0.11343989800026333
135, General Electric Co ,0.29,0.0,0.0,na,na,POR,na,0.440078,2.95,18.706167,0.046816735801257565
136, General Motors Co ,0.76,0.0,0.0,na,na,GM,na,1.510805,4.23,4.803063400000001,0.16534646092787852
137, Gentex Corp ,0.16,0.0,0.0,na,GNTX,na,na,1.184675,1.91,14.562462,0.12924379493034144
138, Genuine Parts Co ,0.15,0.0,0.0,na,na,GPC,na,1.0419120000000002,2.87,17.695755,0.11343989800026333
139, Gerdau SA ,0.1,0.0,0.0,na,na,GGB,na,2.086008,1.56,23.493976999999997,0.2290215653027638
140, GlaxoSmithKline PLC ,0.9,0.0,1.0,United Kingdom (UK),na,GSK,na,0.412158,5.32,42.842743,0.04372598538071595
141, Gold Fields Ltd ,0.79,0.0,0.0,na,na,GFI,na,0.125644,1.3,42.94737,0.0120088196933571
142, Goldman Sachs Group Inc ,0.39,0.0,0.0,na,na,GSBD,na,1.318925,8.16,16.577479999999998,0.1441053008027523
143, Graco Inc ,0.11,0.0,0.0,na,na,GGG,na,0.7681720000000001,1.37,23.361256,0.08313681705044022
144, Graphic Packaging Holding Co ,0.2,1.0,0.0,na,na,GPK,na,1.35036,1.81,27.751606,0.14758516253161064
145, Grupo Aval Acciones y Valores SA ,0.07,0.0,0.0,na,na,AVAL,na,0.638129,5.57,5.3289475,0.06874102704547988
146, Hanesbrands Inc ,0.23,0.0,0.0,na,na,HBI,na,1.407334,2.67,5.1463413000000005,0.1538921974334709
147, Healthcare Services Group Inc ,0.08,0.0,0.0,na,HCSG,AMN,na,0.6280279999999999,2.07,23.32677,0.06762284402263277
148, Hennes & Mauritz AB ,0.69,0.0,1.0,Sweden,na,na,HM-B.ST,1.1209719999999999,4.74,14.172915,0.1210602783161765
149, Hexcel Corp ,0.18,0.0,0.0,na,na,HXL,na,1.499672,0.8200000000000001,8.738795,0.16411403526771054
150, HollyFrontier Corp ,0.22,0.0,0.0,na,na,HFC,na,1.593975,3.38,6.1952276,0.17455339905382572
151, Honda Motor Co Ltd ,0.8,0.0,0.0,na,na,HMC,na,1.103343,3.0,3.9230237,0.12024032382706458
152, Hormel Foods Corp ,0.34,0.0,0.0,na,na,HRL,na,-0.07923999999999999,1.76,25.751382999999997,-0.010671886222196177
153, HP Inc ,0.86,1.0,1.0,United States of America (USA),na,HPQ,na,1.3542889999999999,3.14,7.4183974,0.14802010373513175
154, Hubbell Inc ,0.11,0.0,0.0,na,na,HUBB,na,1.395546,2.43,16.337892999999998,0.15258726312267776
155, Hudson Pacific Properties Inc ,0.14,0.0,0.0,na,na,HPP,na,0.977734,2.6,80.58182,0.10633537864175616
156, Humana Inc ,0.62,0.0,0.0,na,na,HUM,na,0.78258,0.64,18.362686,0.08473178596373404
157, Huntington Ingalls Industries Inc ,0.16,0.0,0.0,na,na,HII,na,1.225278,1.28,13.914026999999999,0.13373855636749227
158, Huntsman Corp ,0.2,0.0,0.0,na,na,HUN,na,2.194499,2.78,6.4899297,0.24103154395158116
159, Husqvarna AB ,0.28,0.0,1.0,Sweden,na,na,HUSQ-B.ST,1.136778,2.4,14.853294,0.1227771302616894
160, ICA Gruppen AB ,0.66,0.0,1.0,Sweden,na,na,ICA.ST,0.069908,3.31,26.761222999999998,0.006893425648925455
161, IDEX Corp ,0.13,0.0,0.0,na,na,IEX,na,1.089063,1.32,28.02202,0.1186595245432059
162, Illinois Tool Works Inc ,0.31,0.0,0.0,na,na,ITW,na,1.1781270000000001,2.17,20.443153,0.12851892982454965
163, Infosys Ltd ,0.71,0.0,0.0,na,na,INFY,na,0.157748,2.55,16.014626,0.015562739876060104
164, Ingredion Inc ,0.17,0.0,0.0,na,na,INGR,na,0.8055,2.08,13.143556,0.08726903523446518
165, Intel Corp ,0.39,1.0,0.0,na,INTC,na,na,0.829731,2.66,11.488949,0.08995141250667664
166, Interactive Brokers Group Inc ,0.11,0.0,0.0,na,IBKR,na,na,0.7544200000000001,0.9,24.002485,0.08161446748800154
167, Intercontinental Exchange Inc ,0.3,0.0,0.0,na,na,ICE,na,0.502292,1.18,25.999998,0.05370383990811916
168, InterContinental Hotels Group PLC ,0.77,0.0,1.0,United Kingdom (UK),na,IHG,na,1.006686,1.96,20.03346,0.10954037169961864
169, International Business Machines Corp ,0.46,0.0,0.0,na,na,IBM,na,1.2685,3.95,12.35463,0.1385232417069138
170, Intuit Inc ,0.27,0.0,1.0,United States of America (USA),INTU,na,na,0.9973799999999999,0.91,42.66343300000001,0.10851019535959143
171, Invesco Ltd ,0.29,0.0,0.0,na,na,IVZ,na,1.777996,4.59,7.5508229999999985,0.19492456607167988
172, Iron Mountain Inc ,0.52,0.0,1.0,United States of America (USA),na,IRM,na,0.795022,6.47,25.301075,0.08610911822492237
173, Israel Chemicals Ltd ,0.32,0.0,0.0,na,na,ICL,na,0.494649,3.94,9.675675,0.052857758050518885
174, ITT Inc ,0.2,0.0,0.0,na,na,ITT,na,1.636542,1.12,13.483238,0.1792655757426221
175, Jack Henry & Associates Inc ,0.12,0.0,0.0,na,JKHY,na,na,0.633922,1.16,43.496445,0.06827531117802935
176, James Hardie Industries PLC ,0.15,0.0,0.0,na,na,JHX,na,0.92158,2.51,21.801126,0.10011911792846484
177, Jefferies Financial Group Inc ,0.19,0.0,0.0,na,na,JEF,na,1.639816,1.66,3.7205748999999995,0.179628008295518
178, Johnson Controls International plc ,0.67,1.0,1.0,Ireland,na,JCI,na,1.258677,2.77,4.2610683,0.1374358333479962
179, Jones Lang LaSalle Inc ,0.57,0.0,0.0,na,na,JLL,na,1.908316,0.51,9.427783,0.20935102004033973
180, KAR Auction Services Inc ,0.08,0.0,0.0,na,na,KAR,na,0.878192,3.17,9.515108999999999,0.09531605635086958
181, Kellogg Co ,0.74,0.0,1.0,United States of America (USA),na,K,na,0.5612309999999999,3.16,22.892857,0.0602284007618549
182, Kemper Corp ,0.1,0.0,0.0,na,na,KMPR,na,0.919449,1.96,8.243719,0.09988321573841563
183, Kennametal Inc ,0.13,0.0,0.0,na,na,KMT,na,2.26588,2.46,14.856414,0.24893343706650525
184, Kimberly-Clark Corp ,0.31,1.0,1.0,United States of America (USA),na,KMB,na,0.48461,3.13,20.680292,0.051746438441929464
185, KLA Corp ,0.22,0.0,0.0,na,KLAC,na,na,1.40537,2.58,23.136925,0.15367478218182534
186, Kone OYJ ,0.46,1.0,1.0,Finland,na,na,KNEBV.HE,0.612158,3.39,30.52332100000001,0.06524270645969965
187, Koninklijke Philips NV ,0.82,1.0,0.0,na,na,PHG,na,0.931306,2.68,27.341772,0.10119578836507613
188, Lam Research Corp ,0.33,0.0,0.0,na,LRCX,na,na,1.51015,1.46,19.193178,0.1652739522772534
189, Las Vegas Sands Corp ,0.63,0.0,1.0,United States of America (USA),na,LVS,na,1.7053040000000002,4.97,15.908429,0.1868775449552755
190, Lazard Ltd ,0.21,0.0,0.0,na,na,LAZ,na,1.842829,3.84,9.889299000000001,0.2021015940808122
191, Lear Corp ,0.21,0.0,0.0,na,na,LEA,na,1.622789,1.41,6.9411764000000025,0.17774311547995347
192, Leggett & Platt Inc ,0.11,0.0,0.0,na,na,LEG,na,1.45907,3.16,12.097164999999999,0.15961938453078972
193, Lincoln Electric Holdings Inc ,0.21,0.0,0.0,na,LECO,na,na,1.250818,1.87,16.245728,0.1365658402407241
194, Lincoln National Corp ,0.57,0.0,0.0,na,na,LNC,na,2.134905,1.98,6.897259700000001,0.2344344744472202
195, Linde PLC ,0.86,0.0,1.0,United Kingdom (UK),na,LIN,na,0.750491,2.21,43.341297,0.08117952628448047
196, Link REIT ,0.48,0.0,0.0,na,na,WSR,na,1.544204,8.94,9.23345,0.16904373790838248
197, Lloyds Banking Group PLC ,0.43,0.0,0.0,na,na,LYG,na,1.122796,4.33,4.8,0.12239377540051714
198, Lockheed Martin Corp ,0.7,0.0,0.0,na,na,LMT,na,0.959397,2.59,17.324045,0.10430546852494127
199, Loews Corp ,0.16,0.0,0.0,na,na,L,na,0.901768,0.56,10.553746,0.09792592497245586
200, LyondellBasell Industries NV ,0.26,0.0,0.0,na,na,LYB,na,1.5677789999999998,4.01,5.224426,0.17165349582973874
201, ManpowerGroup Inc ,0.62,0.0,0.0,na,na,MAN,na,1.8382439999999998,2.04,9.940717999999999,0.201594033526436
202, Manulife Financial Corp ,0.53,0.0,0.0,na,na,MFC,na,1.3413620000000002,3.63,12.361261,0.1465890818624118
203, Marathon Oil Corp ,0.32,0.0,0.0,na,na,MRO,na,2.862475,2.18,8.355932000000001,0.3149766407607396
204, Marathon Petroleum Corp ,0.45,0.0,0.0,na,na,MPC,na,2.079895,2.93,6.488665,0.22834485479700556
205, Marriott Vacations Worldwide Corp ,0.14,0.0,0.0,na,na,VAC,na,2.18795,1.5,24.119741,0.24030656814555934
206, Marsh & McLennan Cos Inc ,0.21,0.0,0.0,na,na,MMC,na,0.845448,1.85,27.357770000000002,0.09169128802099084
207, Martin Marietta Materials Inc ,0.16,0.0,0.0,na,na,MLM,na,1.074656,0.89,18.20842,0.11706466633014205
208, Marvell Technology Group Ltd ,0.12,0.0,0.0,na,MRVL,na,na,0.949574,1.55,11.594017,0.10321806016602364
209, Masco Corp ,0.23,0.0,0.0,na,na,MAS,na,1.4341840000000001,1.18,12.4070635,0.15686449860795307
210, Mastercard Inc ,0.58,0.0,1.0,United States of America (USA),na,MA,na,1.072691,0.59,32.589420000000004,0.11684714037826655
211, Maxim Integrated Products Inc ,0.27,0.0,0.0,na,MXIM,na,na,1.364767,3.06,18.838188,0.14918002074467454
212, Medical Properties Trust Inc ,0.05,0.0,0.0,na,na,MPW,na,0.780615,6.52,18.241379000000002,0.08451426001185852
213, Medtronic PLC ,0.67,0.0,0.0,na,na,MDT,na,0.703994,2.02,24.763092,0.07603229769193308
214, Melco Resorts & Entertainment Ltd ,0.2,0.0,0.0,na,MLCO,na,na,1.962671,1.64,19.521963,0.2153681310399292
215, Merck & Co Inc ,0.4,0.0,0.0,na,na,MRK,na,0.5638500000000001,2.99,21.372704000000002,0.060518324664125635
216, Methanex Corp ,0.24,0.0,0.0,na,MEOH,na,na,2.370431,2.88,13.550939000000001,0.2605072568092719
217, Metso OYJ ,0.31,1.0,1.0,Finland,na,na,METSO.HE,1.502127,3.84,11.415,0.16067554214139038
218, Microchip Technology Inc ,0.24,0.0,0.0,na,MCHP,na,na,1.479371,2.12,32.453503000000005,0.16186670989925014
219, Microsoft Corp ,0.57,0.0,1.0,United States of America (USA),MSFT,na,na,0.962017,1.97,30.40411,0.10459550312744197
220, Millicom International Cellular SA ,0.28,0.0,0.0,na,TIGO,na,TIGO SDB,0.946299,4.5,17.73252,0.1028555169128978
221, Mitsubishi UFJ Financial Group Inc ,0.49,0.0,0.0,na,na,MUFG,na,1.390881,3.07,4.476744,0.1520708465499046
222, Mizuho Financial Group Inc ,0.65,0.0,0.0,na,na,MFG,na,1.015197,3.95,5.157657599999999,0.110482541356826
